sampleNumber,colony,age,treatment,timepointTemp,notebookPg,samplingTimepoint,date,time,timepointDescription,specialNote
1,N1,y,heat,,8,0,1-Dec,18:00,initial,N1yH0
2,L1,o,heat,,8,0,1-Dec,18:00,initial,L1oH0
3,N1,o,heat,,8,0,1-Dec,18:00,initial,N1oH0
4,L1,y,heat,,8,0,1-Dec,18:00,initial,L1yH0
5,N4,o,heat,,8,0,1-Dec,18:00,initial,N4oH0
6,N4,y,heat,,8,0,1-Dec,18:00,initial,N4yH0
7,N4,o,control,,8,0,?,?,initial,N4oC0
8,N4,y,control,,8,0,?,?,initial,N4yC0
9,L1,o,control,,8,0,?,?,initial,L1oC0
10,L1,y,control,,8,0,?,?,initial,L1yC0
11,N1,y,control,,8,0,?,?,initial,N1yC0
12,N1,y,control,,8,0,?,?,initial,N1yC0(B)
13,N1,y,heat,hot,17,1,5-Dec,14:40,3 days of heat,
14,N1,o,heat,hot,17,1,5-Dec,14:40,3 days of heat,
15,L1,y,heat,hot,17,1,5-Dec,14:40,3 days of heat,
16,L1,o,heat,hot,17,1,5-Dec,14:40,3 days of heat,
17,N4,y,heat,hot,17,1,5-Dec,14:40,3 days of heat,
18,N4,o,heat,hot,17,1,5-Dec,14:40,3 days of heat,
19,N1,y,heatSwitched,hot,17,1,5-Dec,14:40,3 days of heat,order of frags reversed in tank (does not affect sample numbering!)
20,N1,o,heatSwitched,hot,17,1,5-Dec,14:40,3 days of heat,order of frags reversed in tank (does not affect sample numbering!)
21,L1,y,heatSwitched,hot,17,1,5-Dec,14:40,3 days of heat,order of frags reversed in tank (does not affect sample numbering!)
22,L1,o,heatSwitched,hot,17,1,5-Dec,14:40,3 days of heat,order of frags reversed in tank (does not affect sample numbering!)
23,N4,y,heatSwitched,hot,17,1,5-Dec,14:40,3 days of heat,order of frags reversed in tank (does not affect sample numbering!)
24,N4,o,heatSwitched,hot,17,1,5-Dec,14:40,3 days of heat,order of frags reversed in tank (does not affect sample numbering!)
25,N1,y,control,hot,17,1,5-Dec,14:40,3 days of heat,
26,N1,o,control,hot,17,1,5-Dec,14:40,3 days of heat,
27,L1,y,control,hot,17,1,5-Dec,14:40,3 days of heat,
28,L1,o,control,hot,17,1,5-Dec,14:40,3 days of heat,
29,N4,y,control,hot,17,1,5-Dec,14:40,3 days of heat,
30,N4,o,control,hot,17,1,5-Dec,14:40,3 days of heat,
31,N1,y,heat,cool,17,1,6-Dec,8:30,3 days of heat,
32,N1,o,heat,cool,17,1,6-Dec,8:30,3 days of heat,
33,L1,y,heat,cool,17,1,6-Dec,8:30,3 days of heat,
